T1,Q1,AT1,I1,V1
296.87787349034,2.40885154332844,0,15,-3.8299654467373
296.877463055255,2.40864242665248,0,15,-3.83000256695691
296.877052941144,2.4084334735127,0,15,-3.83003967813826
296.87664314369,2.4082246817101,0,15,-3.83007678040523
296.876233658638,2.40801604907588,0,15,-3.83011387388003
296.875824481788,2.40780757347105,0,15,-3.83015095868322
296.875415609001,2.40759925278596,0,15,-3.83018803493371
296.875007036192,2.40739108493989,0,15,-3.8302251027488
296.874598759334,2.40718306788077,0,15,-3.83026216224421
296.874190774455,2.40697519958474,0,15,-3.83029921353408
296.873783077636,2.40676747805557,0,15,-3.83033625673099
296.873375665014,2.4065599013247,0,15,-3.83037329194602
296.872968532778,2.40635246745043,0,15,-3.83041031928869
296.872561677169,2.40614517451786,0,15,-3.83044733886707
296.872155094481,2.4059380206383,0,15,-3.83048435078775
296.871748781058,2.40573100394914,0,15,-3.83052135515583
296.871342733294,2.40552412261334,0,15,-3.83055835207503
296.870936947633,2.40531737481908,0,15,-3.83059534164761
296.870531420568,2.40511075877947,0,15,-3.83063232397446
296.87012614864,2.40490427273221,0,15,-3.83066929915508
296.869721128438,2.40469791493922,0,15,-3.8307062672876
296.869316356597,2.40449168368633,0,15,-3.83074322846881
296.8689118298,2.40428557728293,0,15,-3.83078018279419
296.868507544773,2.4040795940617,0,15,-3.83081713035789
296.868103498289,2.40387373237826,0,15,-3.83085407125277
296.867699687165,2.40366799061081,0,15,-3.83089100557043
296.867296108263,2.40346236715988,0,15,-3.8309279334012
296.866892758485,2.40325686044804,0,15,-3.83096485483416
296.866489634778,2.4030514689195,0,15,-3.83100176995718
296.866086734131,2.40284619103991,0,15,-3.83103867885692
296.865684053574,2.40264102529608,0,15,-3.83107558161881
296.865281590178,2.40243597019554,0,15,-3.83111247832716
296.864879341053,2.40223102426646,0,15,-3.83114936906507
296.864477303351,2.40202618605716,0,15,-3.83118625391452
296.864075474261,2.40182145413598,0,15,-3.83122313295633
296.863673851013,2.401616827091,0,15,-3.83126000627023
296.863272430873,2.4014123035297,0,15,-3.83129687393482
296.862871211146,2.40120788207869,0,15,-3.83133373602765
296.862470189173,2.40100356138345,0,15,-3.83137059262514
296.862069362332,2.40079934010822,0,15,-3.83140744380271
296.861668728038,2.4005952169355,0,15,-3.83144428963468
296.861268283741,2.40039119056595,0,15,-3.83148113019437
296.860868026925,2.40018725971811,0,15,-3.83151796555408
296.860467955109,2.39998342312813,0,15,-3.83155479578509
296.860068065848,2.3997796795496,0,15,-3.83159162095769
296.859668356728,2.39957602775311,0,15,-3.83162844114121
296.859268825371,2.39937246652636,0,15,-3.83166525640399
296.858869469428,2.39916899467352,0,15,-3.83170206681342
296.858470286585,2.39896561101534,0,15,-3.83173887243597
296.858071274561,2.39876231438865,0,15,-3.83177567333715
296.857672431102,2.39855910364645,0,15,-3.83181246958159
296.857273753989,2.39835597765733,0,15,-3.83184926123298
296.856875241032,2.39815293530557,0,15,-3.83188604835415
296.85647689007,2.39794997549066,0,15,-3.83192283100703
296.856078698974,2.39774709712719,0,15,-3.83195960925268
296.855680665642,2.39754429914487,0,15,-3.83199638315133
296.855282788004,2.39734158048782,0,15,-3.83203315276232
296.854885064014,2.3971389401149,0,15,-3.83206991814421
296.854487491657,2.39693637699912,0,15,-3.83210667935469
296.854090068945,2.39673389012759,0,15,-3.83214343645066
296.853692793918,2.39653147850146,0,15,-3.83218018948822
296.853295664643,2.3963291411354,0,15,-3.83221693852267
296.85289867921,2.39612687705767,0,15,-3.83225368360854
296.852501835741,2.39592468530992,0,15,-3.8322904247996
296.852105132378,2.39572256494682,0,15,-3.83232716214882
296.851708567294,2.39552051503611,0,15,-3.83236389570848
296.851312138681,2.39531853465823,0,15,-3.83240062553007
296.850915844762,2.39511662290624,0,15,-3.83243735166437
296.850519683779,2.39491477888566,0,15,-3.83247407416146
296.850123654002,2.39471300171417,0,15,-3.83251079307068
296.849727753722,2.39451129052159,0,15,-3.83254750844069
296.849331981255,2.39430964444972,0,15,-3.83258422031946
296.84893633494,2.39410806265187,0,15,-3.83262092875425
296.848540813137,2.39390654429317,0,15,-3.8326576337917
296.84814541423,2.39370508855009,0,15,-3.83269433547773
296.847750136625,2.39350369461025,0,15,-3.83273103385765
296.847354978749,2.39330236167254,0,15,-3.83276772897611
296.846959939051,2.39310108894668,0,15,-3.83280442087712
296.846565016002,2.39289987565317,0,15,-3.83284110960406
296.846170208093,2.39269872102321,0,15,-3.83287779519971
296.845775513834,2.39249762429847,0,15,-3.8329144777062
296.845380931758,2.39229658473096,0,15,-3.83295115716511
296.844986460418,2.39209560158284,0,15,-3.83298783361739
296.844592098383,2.39189467412635,0,15,-3.83302450710341
296.844197844247,2.3916938016437,0,15,-3.83306117766296
296.843803696618,2.39149298342682,0,15,-3.83309784533526
296.843409654126,2.39129221877724,0,15,-3.83313451015899
296.843015715419,2.39109150700608,0,15,-3.83317117217225
296.842621879163,2.39089084743375,0,15,-3.83320783141259
296.842228144043,2.3906902393899,0,15,-3.83324448791704
296.84183450876,2.39048968221334,0,15,-3.83328114172208
296.841440972035,2.39028917525184,0,15,-3.83331779286367
296.841047532604,2.39008871786194,0,15,-3.83335444137726
296.840654189223,2.389888309409,0,15,-3.83339108729778
296.840260940661,2.38968794926697,0,15,-3.83342773065966
296.839867785708,2.38948763681822,0,15,-3.83346437149683
296.839474723167,2.38928737145355,0,15,-3.83350100984273
296.839081751859,2.38908715257196,0,15,-3.83353764573032
296.838688870619,2.38888697958063,0,15,-3.83357427919209
296.838296078302,2.38868685189465,0,15,-3.83361091026003
296.837903373773,2.38848676893713,0,15,-3.8336475389657
296.837510755915,2.38828673013896,0,15,-3.8336841653402
296.837118223628,2.38808673493855,0,15,-3.83372078941415
296.836725775823,2.38788678278206,0,15,-3.83375741121775
296.836333411429,2.3876868731231,0,15,-3.83379403078075
296.835941129387,2.38748700542249,0,15,-3.83383064813249
296.835548928652,2.38728717914847,0,15,-3.83386726330185
296.835156808197,2.38708739377634,0,15,-3.83390387631731
296.834764767004,2.38688764878844,0,15,-3.83394048720693
296.834372804071,2.38668794367413,0,15,-3.83397709599836
296.833980918409,2.3864882779296,0,15,-3.83401370271884
296.833589109044,2.38628865105775,0,15,-3.83405030739523
296.833197375011,2.3860890625682,0,15,-3.83408691005398
296.832805715362,2.38588951197713,0,15,-3.83412351072116
296.83241412916,2.38568999880712,0,15,-3.83416010942246
296.83202261548,2.38549052258719,0,15,-3.83419670618319
296.831631173411,2.38529108285269,0,15,-3.8342333010283
296.831239802051,2.38509167914506,0,15,-3.83426989398235
296.830848500514,2.38489231101198,0,15,-3.83430648506956
296.830457267924,2.38469297800708,0,15,-3.83434307431379
296.830066103415,2.38449367968997,0,15,-3.83437966173855
296.829675006136,2.38429441562607,0,15,-3.834416247367
296.829283975244,2.3840951853866,0,15,-3.83445283122195
296.828893009909,2.38389598854849,0,15,-3.8344894133259
296.828502109312,2.38369682469431,0,15,-3.83452599370099
296.828111272644,2.3834976934121,0,15,-3.83456257236905
296.827720499108,2.38329859429538,0,15,-3.83459914935159
296.827329787916,2.38309952694303,0,15,-3.8346357246698
296.826939138291,2.38290049095929,0,15,-3.83467229834453
296.826548549467,2.38270148595353,0,15,-3.83470887039636
296.826158020688,2.38250251154037,0,15,-3.83474544084555
296.825767551206,2.38230356733945,0,15,-3.83478200971205
296.825377140285,2.38210465297544,0,15,-3.83481857701553
296.824986787199,2.38190576807798,0,15,-3.83485514277536
296.82459649123,2.38170691228149,0,15,-3.83489170701061
296.824206251669,2.38150808522522,0,15,-3.8349282697401
296.823816067818,2.38130928655323,0,15,-3.83496483098234
296.823425938987,2.38111051591409,0,15,-3.83500139075557
296.823035864497,2.38091177296113,0,15,-3.83503794907777
296.822645843674,2.38071305735207,0,15,-3.83507450596664
296.822255875857,2.3805143687492,0,15,-3.83511106143962
296.821865960391,2.38031570681918,0,15,-3.83514761551388
296.82147609663,2.38011707123295,0,15,-3.83518416820636
296.821086283937,2.37991846166582,0,15,-3.83522071953373
296.820696521683,2.3797198777973,0,15,-3.83525726951239
296.820306809246,2.37952131931101,0,15,-3.83529381815853
296.819917146015,2.37932278589469,0,15,-3.83533036548808
296.819527531384,2.37912427724012,0,15,-3.83536691151673
296.819137964756,2.37892579304315,0,15,-3.83540345625994
296.818748445541,2.37872733300341,0,15,-3.83543999973293
296.818358973159,2.37852889682449,0,15,-3.8354765419507
296.817969547034,2.37833048421379,0,15,-3.83551308292802
296.8175801666,2.37813209488252,0,15,-3.83554962267945
296.817190831296,2.37793372854543,0,15,-3.83558616121929
296.816801540571,2.3777353849211,0,15,-3.83562269856169
296.81641229388,2.37753706373169,0,15,-3.83565923472052
296.816023090683,2.37733876470284,0,15,-3.83569576970948
296.815633930449,2.37714048756374,0,15,-3.83573230354206
296.815244812654,2.37694223204707,0,15,-3.83576883623153
296.814855736779,2.37674399788884,0,15,-3.83580536779098
296.814466702313,2.37654578482847,0,15,-3.83584189823327
296.814077708751,2.37634759260862,0,15,-3.83587842757111
296.813688755594,2.37614942097534,0,15,-3.83591495581697
296.813299842351,2.37595126967778,0,15,-3.83595148298317
296.812910968534,2.37575313846827,0,15,-3.83598800908182
296.812522133665,2.37555502710239,0,15,-3.83602453412485
296.812133337269,2.37535693533863,0,15,-3.83606105812401
296.811744578879,2.37515886293866,0,15,-3.83609758109088
296.811355858031,2.37496080966702,0,15,-3.83613410303684
296.810967174271,2.37476277529132,0,15,-3.83617062397312
296.810578527148,2.37456475958197,0,15,-3.83620714391077
296.810189916217,2.37436676231238,0,15,-3.83624366286068
296.809801341038,2.37416878325868,0,15,-3.83628018083355
296.809412801177,2.37397082219982,0,15,-3.83631669783993
296.809024296207,2.37377287891752,0,15,-3.83635321389022
296.808635825704,2.37357495319623,0,15,-3.83638972899465
296.80824738925,2.37337704482297,0,15,-3.8364262431633
296.807858986433,2.37317915358753,0,15,-3.83646275640607
296.807470616844,2.37298127928221,0,15,-3.83649926873274
296.807082280082,2.37278342170191,0,15,-3.83653578015292
296.806693975749,2.37258558064406,0,15,-3.83657229067608
296.806305703451,2.37238775590848,0,15,-3.83660880031155
296.805917462802,2.37218994729764,0,15,-3.83664530906851
296.805529253417,2.37199215461624,0,15,-3.83668181695599
296.805141074919,2.37179437767145,0,15,-3.83671832398289
296.804752926934,2.37159661627283,0,15,-3.83675483015797
296.804364809092,2.37139887023216,0,15,-3.83679133548986
296.803976721028,2.37120113936362,0,15,-3.83682783998706
296.803588662382,2.37100342348356,0,15,-3.83686434365792
296.803200632798,2.37080572241061,0,15,-3.83690084651067
296.802812631924,2.37060803596549,0,15,-3.83693734855342
296.802424659414,2.37041036397122,0,15,-3.83697384979415
296.802036714922,2.37021270625283,0,15,-3.83701035024072
296.801648798111,2.37001506263758,0,15,-3.83704684990084
296.801260908645,2.36981743295465,0,15,-3.83708334878215
296.800873046193,2.36961981703539,0,15,-3.83711984689213
296.800485210428,2.36942221471307,0,15,-3.83715634423816
296.800097401027,2.36922462582302,0,15,-3.8371928408275
296.799709617669,2.3690270502025,0,15,-3.8372293366673
296.799321860041,2.3688294876907,0,15,-3.8372658317646
296.798934127829,2.36863193812869,0,15,-3.83730232612633
296.798546420725,2.36843440135942,0,15,-3.83733881975931
296.798158738425,2.36823687722773,0,15,-3.83737531267025
296.797771080629,2.36803936558027,0,15,-3.83741180486575
296.797383447037,2.36784186626548,0,15,-3.83744829635233
296.796995837357,2.36764437913359,0,15,-3.83748478713638
296.796608251298,2.36744690403654,0,15,-3.83752127722421
296.796220688573,2.36724944082803,0,15,-3.83755776662203
296.795833148898,2.36705198936349,0,15,-3.83759425533593
296.795445631992,2.36685454949992,0,15,-3.83763074337192
296.795058137578,2.36665712109613,0,15,-3.83766723073593
296.794670665382,2.36645970401236,0,15,-3.83770371743376
296.794283215134,2.36626229811068,0,15,-3.83774020347117
296.793895786565,2.36606490325465,0,15,-3.83777668885377
296.79350837941,2.36586751930932,0,15,-3.83781317358714
296.793120993408,2.36567014614135,0,15,-3.83784965767671
296.7927336283,2.36547278361894,0,15,-3.83788614112789
296.792346283831,2.36527543161182,0,15,-3.83792262394594
296.791958959747,2.36507808999107,0,15,-3.8379591061361
296.791571655799,2.36488075862937,0,15,-3.83799558770347
296.791184371738,2.36468343740077,0,15,-3.83803206865311
296.790797107322,2.36448612618071,0,15,-3.83806854898997
296.790409862308,2.36428882484614,0,15,-3.83810502871895
296.790022636458,2.36409153327526,0,15,-3.83814150784485
296.789635429534,2.36389425134774,0,15,-3.8381779863724
296.789248241304,2.36369697894449,0,15,-3.83821446430626
296.788861071536,2.36349971594785,0,15,-3.838250941651
296.788473920003,2.36330246224139,0,15,-3.83828741841115
296.788086786477,2.36310521771006,0,15,-3.83832389459113
296.787699670736,2.3629079822399,0,15,-3.83836037019531
296.787312572558,2.36271075571841,0,15,-3.83839684522799
296.786925491726,2.36251353803422,0,15,-3.83843331969339
296.786538428022,2.36231632907717,0,15,-3.83846979359567
296.786151381233,2.36211912873833,0,15,-3.83850626693893
296.785764351148,2.36192193690999,0,15,-3.8385427397272
296.785377337558,2.36172475348556,0,15,-3.83857921196443
296.784990340254,2.36152757835964,0,15,-3.83861568365453
296.784603359034,2.36133041142796,0,15,-3.83865215480133
296.784216393694,2.36113325258725,0,15,-3.8386886254086
296.783829444035,2.36093610173563,0,15,-3.83872509548007
296.783442509857,2.36073895877203,0,15,-3.83876156501938
296.783055590965,2.36054182359661,0,15,-3.83879803403013
296.782668687165,2.36034469611062,0,15,-3.83883450251586
296.782281798265,2.36014757621618,0,15,-3.83887097048005
296.781894924076,2.35995046381663,0,15,-3.83890743792612
296.781508064409,2.35975335881631,0,15,-3.83894390485744
296.781121219078,2.35955626112042,0,15,-3.83898037127732
296.780734387901,2.35935917063534,0,15,-3.83901683718903
296.780347570693,2.35916208726837,0,15,-3.83905330259577
296.779960767277,2.35896501092768,0,15,-3.83908976750069
296.779573977473,2.35876794152253,0,15,-3.83912623190691
296.779187201105,2.35857087896301,0,15,-3.83916269581747
296.778800437998,2.35837382316021,0,15,-3.83919915923538
296.778413687981,2.35817677402616,0,15,-3.8392356221636
296.778026950881,2.35797973147376,0,15,-3.83927208460502
296.777640226529,2.3577826954168,0,15,-3.83930854656252
296.777253514759,2.3575856657699,0,15,-3.8393450080389
296.776866815405,2.35738864244868,0,15,-3.83938146903693
296.776480128301,2.3571916253695,0,15,-3.83941792955933
296.776093453287,2.3569946144496,0,15,-3.83945438960878
296.7757067902,2.3567976096071,0,15,-3.83949084918792
296.775320138883,2.35660061076086,0,15,-3.83952730829933
296.774933499177,2.35640361783061,0,15,-3.83956376694556
296.774546870926,2.35620663073692,0,15,-3.83960022512911
296.774160253977,2.3560096494011,0,15,-3.83963668285246
296.773773648175,2.35581267374522,0,15,-3.83967314011803
296.77338705337,2.35561570369217,0,15,-3.83970959692819
296.773000469412,2.3554187391656,0,15,-3.8397460532853
296.772613896153,2.35522178008989,0,15,-3.83978250919167
296.772227333445,2.35502482639015,0,15,-3.83981896464955
296.771840781143,2.35482787799228,0,15,-3.83985541966119
296.771454239103,2.35463093482281,0,15,-3.83989187422877
296.771067707182,2.35443399680912,0,15,-3.83992832835446
296.770681185239,2.3542370638792,0,15,-3.83996478204037
296.770294673134,2.35404013596172,0,15,-3.8400012352886
296.769908170728,2.35384321298605,0,15,-3.84003768810119
296.769521677885,2.35364629488231,0,15,-3.84007414048016
296.769135194467,2.35344938158119,0,15,-3.84011059242751
296.768748720342,2.35325247301415,0,15,-3.84014704394518
296.768362255374,2.35305556911317,0,15,-3.84018349503509
296.767975799433,2.35285866981098,0,15,-3.84021994569912
296.767589352386,2.3526617750409,0,15,-3.84025639593914
296.767202914106,2.35246488473692,0,15,-3.84029284575697
296.766816484462,2.35226799883358,0,15,-3.84032929515441
296.766430063329,2.35207111726604,0,15,-3.84036574413321
296.766043650579,2.35187423997016,0,15,-3.84040219269512
296.765657246089,2.35167736688229,0,15,-3.84043864084184
296.765270849734,2.35148049793941,0,15,-3.84047508857505
296.764884461392,2.35128363307911,0,15,-3.84051153589639
296.764498080941,2.35108677223948,0,15,-3.8405479828075
296.764111708262,2.35088991535929,0,15,-3.84058442930996
296.763725343234,2.35069306237773,0,15,-3.84062087540534
296.76333898574,2.35049621323466,0,15,-3.84065732109518
296.762952635663,2.35029936787043,0,15,-3.84069376638101
296.762566292887,2.35010252622595,0,15,-3.8407302112643
