T1,Q1,AT1,I1,V1
292.15,2.39754429914487,0,15,-3.83199638315133
292.15,2.39734158048782,0,15,-3.83203315276232
292.15,2.3971389401149,0,15,-3.83206991814421
292.15,2.39693637699912,0,15,-3.83210667935469
292.15,2.39673389012759,0,15,-3.83214343645066
292.15,2.39653147850146,0,15,-3.83218018948822
292.15,2.3963291411354,0,15,-3.83221693852267
292.15,2.39612687705767,0,15,-3.83225368360854
292.15,2.39592468530992,0,15,-3.8322904247996
292.15,2.39572256494682,0,15,-3.83232716214882
292.15,2.39552051503611,0,15,-3.83236389570848
292.15,2.39531853465823,0,15,-3.83240062553007
292.15,2.39511662290624,0,15,-3.83243735166437
292.15,2.39491477888566,0,15,-3.83247407416146
292.15,2.39471300171417,0,15,-3.83251079307068
292.15,2.39451129052159,0,15,-3.83254750844069
292.15,2.39430964444972,0,15,-3.83258422031946
292.15,2.39410806265187,0,15,-3.83262092875425
292.15,2.39390654429317,0,15,-3.8326576337917
292.15,2.39370508855009,0,15,-3.83269433547773
292.15,2.39350369461025,0,15,-3.83273103385765
292.15,2.39330236167254,0,15,-3.83276772897611
292.15,2.39310108894668,0,15,-3.83280442087712
292.15,2.39289987565317,0,15,-3.83284110960406
292.15,2.39269872102321,0,15,-3.83287779519971
292.15,2.39249762429847,0,15,-3.8329144777062
292.15,2.39229658473096,0,15,-3.83295115716511
292.15,2.39209560158284,0,15,-3.83298783361739
292.15,2.39189467412635,0,15,-3.83302450710341
292.15,2.3916938016437,0,15,-3.83306117766296
292.15,2.39149298342682,0,15,-3.83309784533526
292.15,2.39129221877724,0,15,-3.83313451015899
292.15,2.39109150700608,0,15,-3.83317117217225
292.15,2.39089084743375,0,15,-3.83320783141259
292.15,2.3906902393899,0,15,-3.83324448791704
292.15,2.39048968221334,0,15,-3.83328114172208
292.15,2.39028917525184,0,15,-3.83331779286367
292.15,2.39008871786194,0,15,-3.83335444137726
292.15,2.389888309409,0,15,-3.83339108729778
292.15,2.38968794926697,0,15,-3.83342773065966
292.15,2.38948763681822,0,15,-3.83346437149683
292.15,2.38928737145355,0,15,-3.83350100984273
292.15,2.38908715257196,0,15,-3.83353764573032
292.15,2.38888697958063,0,15,-3.83357427919209
292.15,2.38868685189465,0,15,-3.83361091026003
292.15,2.38848676893713,0,15,-3.8336475389657
292.15,2.38828673013896,0,15,-3.8336841653402
292.15,2.38808673493855,0,15,-3.83372078941415
292.15,2.38788678278206,0,15,-3.83375741121775
292.15,2.3876868731231,0,15,-3.83379403078075
292.15,2.38748700542249,0,15,-3.83383064813249
292.15,2.38728717914847,0,15,-3.83386726330185
292.15,2.38708739377634,0,15,-3.83390387631731
292.15,2.38688764878844,0,15,-3.83394048720693
292.15,2.38668794367413,0,15,-3.83397709599836
292.15,2.3864882779296,0,15,-3.83401370271884
292.15,2.38628865105775,0,15,-3.83405030739523
292.15,2.3860890625682,0,15,-3.83408691005398
292.15,2.38588951197713,0,15,-3.83412351072116
292.15,2.38568999880712,0,15,-3.83416010942246
292.15,2.38549052258719,0,15,-3.83419670618319
292.15,2.38529108285269,0,15,-3.8342333010283
292.15,2.38509167914506,0,15,-3.83426989398235
292.15,2.38489231101198,0,15,-3.83430648506956
292.15,2.38469297800708,0,15,-3.83434307431379
292.15,2.38449367968997,0,15,-3.83437966173855
292.15,2.38429441562607,0,15,-3.834416247367
292.15,2.3840951853866,0,15,-3.83445283122195
292.15,2.38389598854849,0,15,-3.8344894133259
292.15,2.38369682469431,0,15,-3.83452599370099
292.15,2.3834976934121,0,15,-3.83456257236905
292.15,2.38329859429538,0,15,-3.83459914935159
292.15,2.38309952694303,0,15,-3.8346357246698
292.15,2.38290049095929,0,15,-3.83467229834453
292.15,2.38270148595353,0,15,-3.83470887039636
292.15,2.38250251154037,0,15,-3.83474544084555
292.15,2.38230356733945,0,15,-3.83478200971205
292.15,2.38210465297544,0,15,-3.83481857701553
292.15,2.38190576807798,0,15,-3.83485514277536
292.15,2.38170691228149,0,15,-3.83489170701061
292.15,2.38150808522522,0,15,-3.8349282697401
292.15,2.38130928655323,0,15,-3.83496483098234
292.15,2.38111051591409,0,15,-3.83500139075557
292.15,2.38091177296113,0,15,-3.83503794907777
292.15,2.38071305735207,0,15,-3.83507450596664
292.15,2.3805143687492,0,15,-3.83511106143962
292.15,2.38031570681918,0,15,-3.83514761551388
292.15,2.38011707123295,0,15,-3.83518416820636
292.15,2.37991846166582,0,15,-3.83522071953373
292.15,2.3797198777973,0,15,-3.83525726951239
292.15,2.37952131931101,0,15,-3.83529381815853
292.15,2.37932278589469,0,15,-3.83533036548808
292.15,2.37912427724012,0,15,-3.83536691151673
292.15,2.37892579304315,0,15,-3.83540345625994
292.15,2.37872733300341,0,15,-3.83543999973293
292.15,2.37852889682449,0,15,-3.8354765419507
292.15,2.37833048421379,0,15,-3.83551308292802
292.15,2.37813209488252,0,15,-3.83554962267945
292.15,2.37793372854543,0,15,-3.83558616121929
292.15,2.3777353849211,0,15,-3.83562269856169
292.15,2.37753706373169,0,15,-3.83565923472052
292.15,2.37733876470284,0,15,-3.83569576970948
292.15,2.37714048756374,0,15,-3.83573230354206
292.15,2.37694223204707,0,15,-3.83576883623153
292.15,2.37674399788884,0,15,-3.83580536779098
292.15,2.37654578482847,0,15,-3.83584189823327
292.15,2.37634759260862,0,15,-3.83587842757111
292.15,2.37614942097534,0,15,-3.83591495581697
292.15,2.37595126967778,0,15,-3.83595148298317
292.15,2.37575313846827,0,15,-3.83598800908182
292.15,2.37555502710239,0,15,-3.83602453412485
292.15,2.37535693533863,0,15,-3.83606105812401
292.15,2.37515886293866,0,15,-3.83609758109088
292.15,2.37496080966702,0,15,-3.83613410303684
292.15,2.37476277529132,0,15,-3.83617062397312
292.15,2.37456475958197,0,15,-3.83620714391077
292.15,2.37436676231238,0,15,-3.83624366286068
292.15,2.37416878325868,0,15,-3.83628018083355
292.15,2.37397082219982,0,15,-3.83631669783993
292.15,2.37377287891752,0,15,-3.83635321389022
292.15,2.37357495319623,0,15,-3.83638972899465
292.15,2.37337704482297,0,15,-3.8364262431633
292.15,2.37317915358753,0,15,-3.83646275640607
292.15,2.37298127928221,0,15,-3.83649926873274
292.15,2.37278342170191,0,15,-3.83653578015292
292.15,2.37258558064406,0,15,-3.83657229067608
292.15,2.37238775590848,0,15,-3.83660880031155
292.15,2.37218994729764,0,15,-3.83664530906851
292.15,2.37199215461624,0,15,-3.83668181695599
292.15,2.37179437767145,0,15,-3.83671832398289
292.15,2.37159661627283,0,15,-3.83675483015797
292.15,2.37139887023216,0,15,-3.83679133548986
292.15,2.37120113936362,0,15,-3.83682783998706
292.15,2.37100342348356,0,15,-3.83686434365792
292.15,2.37080572241061,0,15,-3.83690084651067
292.15,2.37060803596549,0,15,-3.83693734855342
292.15,2.37041036397122,0,15,-3.83697384979415
292.15,2.37021270625283,0,15,-3.83701035024072
292.15,2.37001506263758,0,15,-3.83704684990084
292.15,2.36981743295465,0,15,-3.83708334878215
292.15,2.36961981703539,0,15,-3.83711984689213
292.15,2.36942221471307,0,15,-3.83715634423816
292.15,2.36922462582302,0,15,-3.8371928408275
292.15,2.3690270502025,0,15,-3.8372293366673
292.15,2.3688294876907,0,15,-3.8372658317646
292.15,2.36863193812869,0,15,-3.83730232612633
292.15,2.36843440135942,0,15,-3.83733881975931
292.15,2.36823687722773,0,15,-3.83737531267025
292.15,2.36803936558027,0,15,-3.83741180486575
292.15,2.36784186626548,0,15,-3.83744829635233
292.15,2.36764437913359,0,15,-3.83748478713638
292.15,2.36744690403654,0,15,-3.83752127722421
292.15,2.36724944082803,0,15,-3.83755776662203
292.15,2.36705198936349,0,15,-3.83759425533593
292.15,2.36685454949992,0,15,-3.83763074337192
292.15,2.36665712109613,0,15,-3.83766723073593
292.15,2.36645970401236,0,15,-3.83770371743376
292.15,2.36626229811068,0,15,-3.83774020347117
292.15,2.36606490325465,0,15,-3.83777668885377
292.15,2.36586751930932,0,15,-3.83781317358714
292.15,2.36567014614135,0,15,-3.83784965767671
292.15,2.36547278361894,0,15,-3.83788614112789
292.15,2.36527543161182,0,15,-3.83792262394594
292.15,2.36507808999107,0,15,-3.8379591061361
292.15,2.36488075862937,0,15,-3.83799558770347
292.15,2.36468343740077,0,15,-3.83803206865311
292.15,2.36448612618071,0,15,-3.83806854898997
292.15,2.36428882484614,0,15,-3.83810502871895
292.15,2.36409153327526,0,15,-3.83814150784485
292.15,2.36389425134774,0,15,-3.8381779863724
292.15,2.36369697894449,0,15,-3.83821446430626
292.15,2.36349971594785,0,15,-3.838250941651
292.15,2.36330246224139,0,15,-3.83828741841115
292.15,2.36310521771006,0,15,-3.83832389459113
292.15,2.3629079822399,0,15,-3.83836037019531
292.15,2.36271075571841,0,15,-3.83839684522799
292.15,2.36251353803422,0,15,-3.83843331969339
292.15,2.36231632907717,0,15,-3.83846979359567
292.15,2.36211912873833,0,15,-3.83850626693893
292.15,2.36192193690999,0,15,-3.8385427397272
292.15,2.36172475348556,0,15,-3.83857921196443
292.15,2.36152757835964,0,15,-3.83861568365453
292.15,2.36133041142796,0,15,-3.83865215480133
292.15,2.36113325258725,0,15,-3.8386886254086
292.15,2.36093610173563,0,15,-3.83872509548007
292.15,2.36073895877203,0,15,-3.83876156501938
292.15,2.36054182359661,0,15,-3.83879803403013
292.15,2.36034469611062,0,15,-3.83883450251586
292.15,2.36014757621618,0,15,-3.83887097048005
292.15,2.35995046381663,0,15,-3.83890743792612
292.15,2.35975335881631,0,15,-3.83894390485744
292.15,2.35955626112042,0,15,-3.83898037127732
292.15,2.35935917063534,0,15,-3.83901683718903
292.15,2.35916208726837,0,15,-3.83905330259577
292.15,2.35896501092768,0,15,-3.83908976750069
292.15,2.35876794152253,0,15,-3.83912623190691
292.15,2.35857087896301,0,15,-3.83916269581747
292.15,2.35837382316021,0,15,-3.83919915923538
292.15,2.35817677402616,0,15,-3.8392356221636
292.15,2.35797973147376,0,15,-3.83927208460502
292.15,2.3577826954168,0,15,-3.83930854656252
292.15,2.3575856657699,0,15,-3.8393450080389
292.15,2.35738864244868,0,15,-3.83938146903693
292.15,2.3571916253695,0,15,-3.83941792955933
292.15,2.3569946144496,0,15,-3.83945438960878
292.15,2.3567976096071,0,15,-3.83949084918792
292.15,2.35660061076086,0,15,-3.83952730829933
292.15,2.35640361783061,0,15,-3.83956376694556
292.15,2.35620663073692,0,15,-3.83960022512911
292.15,2.3560096494011,0,15,-3.83963668285246
292.15,2.35581267374522,0,15,-3.83967314011803
292.15,2.35561570369217,0,15,-3.83970959692819
292.15,2.3554187391656,0,15,-3.8397460532853
292.15,2.35522178008989,0,15,-3.83978250919167
292.15,2.35502482639015,0,15,-3.83981896464955
292.15,2.35482787799228,0,15,-3.83985541966119
292.15,2.35463093482281,0,15,-3.83989187422877
292.15,2.35443399680912,0,15,-3.83992832835446
292.15,2.3542370638792,0,15,-3.83996478204037
292.15,2.35404013596172,0,15,-3.8400012352886
292.15,2.35384321298605,0,15,-3.84003768810119
292.15,2.35364629488231,0,15,-3.84007414048016
292.15,2.35344938158119,0,15,-3.84011059242751
292.15,2.35325247301415,0,15,-3.84014704394518
292.15,2.35305556911317,0,15,-3.84018349503509
292.15,2.35285866981098,0,15,-3.84021994569912
292.15,2.3526617750409,0,15,-3.84025639593914
292.15,2.35246488473692,0,15,-3.84029284575697
292.15,2.35226799883358,0,15,-3.84032929515441
292.15,2.35207111726604,0,15,-3.84036574413321
292.15,2.35187423997016,0,15,-3.84040219269512
292.15,2.35167736688229,0,15,-3.84043864084184
292.15,2.35148049793941,0,15,-3.84047508857505
292.15,2.35128363307911,0,15,-3.84051153589639
292.15,2.35108677223948,0,15,-3.8405479828075
292.15,2.35088991535929,0,15,-3.84058442930996
292.15,2.35069306237773,0,15,-3.84062087540534
292.15,2.35049621323466,0,15,-3.84065732109518
292.15,2.35029936787043,0,15,-3.84069376638101
292.15,2.35010252622595,0,15,-3.8407302112643
292.15,2.34990568824264,0,15,-3.84076665574653
292.15,2.3497088538625,0,15,-3.84080309982914
292.15,2.34951202302796,0,15,-3.84083954351353
292.15,2.34931519568201,0,15,-3.84087598680111
292.15,2.34911837176821,0,15,-3.84091242969324
292.15,2.34892155123052,0,15,-3.84094887219127
292.15,2.34872473401347,0,15,-3.84098531429651
292.15,2.348527920062,0,15,-3.84102175601028
292.15,2.34833110932163,0,15,-3.84105819733384
292.15,2.34813430173824,0,15,-3.84109463826845
292.15,2.34793749725833,0,15,-3.84113107881535
292.15,2.34774069582872,0,15,-3.84116751897576
292.15,2.34754389739678,0,15,-3.84120395875086
292.15,2.34734710191032,0,15,-3.84124039814183
292.15,2.34715030931756,0,15,-3.84127683714982
292.15,2.34695351956722,0,15,-3.84131327577597
292.15,2.34675673260841,0,15,-3.84134971402138
292.15,2.34655994839065,0,15,-3.84138615188716
292.15,2.34636316686402,0,15,-3.84142258937437
292.15,2.34616638797891,0,15,-3.84145902648408
292.15,2.34596961168612,0,15,-3.84149546321733
292.15,2.34577283793686,0,15,-3.84153189957514
292.15,2.34557606668287,0,15,-3.84156833555851
292.15,2.34537929787615,0,15,-3.84160477116843
292.15,2.34518253146919,0,15,-3.84164120640586
292.15,2.34498576741484,0,15,-3.84167764127177
292.15,2.34478900566626,0,15,-3.84171407576708
292.15,2.34459224617717,0,15,-3.84175050989273
292.15,2.34439548890157,0,15,-3.8417869436496
292.15,2.34419873379377,0,15,-3.8418233770386
292.15,2.34400198080857,0,15,-3.84185981006059
292.15,2.34380522990108,0,15,-3.84189624271644
292.15,2.34360848102679,0,15,-3.84193267500698
292.15,2.34341173414151,0,15,-3.84196910693306
292.15,2.34321498920153,0,15,-3.84200553849547
292.15,2.3430182461633,0,15,-3.84204196969502
292.15,2.34282150498376,0,15,-3.8420784005325
292.15,2.34262476562014,0,15,-3.84211483100868
292.15,2.34242802803004,0,15,-3.84215126112431
292.15,2.34223129217136,0,15,-3.84218769088016
292.15,2.34203455800233,0,15,-3.84222412027694
292.15,2.34183782548155,0,15,-3.84226054931537
292.15,2.34164109456785,0,15,-3.84229697799618
292.15,2.34144436522053,0,15,-3.84233340632004
292.15,2.34124763739914,0,15,-3.84236983428764
292.15,2.34105091106346,0,15,-3.84240626189966
292.15,2.34085418617369,0,15,-3.84244268915675
292.15,2.34065746269033,0,15,-3.84247911605957
292.15,2.34046074057406,0,15,-3.84251554260873
292.15,2.34026401978608,0,15,-3.84255196880488
292.15,2.34006730028767,0,15,-3.84258839464862
292.15,2.33987058204053,0,15,-3.84262482014056
292.15,2.33967386500657,0,15,-3.84266124528129
292.15,2.33947714914811,0,15,-3.84269767007139
292.15,2.33928043442759,0,15,-3.84273409451144
292.15,2.33908372080785,0,15,-3.84277051860199
292.15,2.33888700825202,0,15,-3.84280694234359
292.15,2.33869029672346,0,15,-3.84284336573679
292.15,2.33849358618573,0,15,-3.84287978878212
292.15,2.33829687660278,0,15,-3.8429162114801
292.15,2.33810016793882,0,15,-3.84295263383125
292.15,2.33790346015823,0,15,-3.84298905583606
292.15,2.33770675322577,0,15,-3.84302547749504
292.15,2.33751004710632,0,15,-3.84306189880867
292.15,2.33731334176514,0,15,-3.84309831977742
292.15,2.3371166371677,0,15,-3.84313474040177
292.15,2.33691993327966,0,15,-3.84317116068217
292.15,2.33672323006704,0,15,-3.84320758061909
292.15,2.33652652749606,0,15,-3.84324400021295
292.15,2.33632982553317,0,15,-3.8432804194642
292.15,2.33613312414499,0,15,-3.84331683837327
292.15,2.33593642329856,0,15,-3.84335325694057
292.15,2.33573972296097,0,15,-3.84338967516653
292.15,2.33554302309963,0,15,-3.84342609305153
292.15,2.33534632368224,0,15,-3.84346251059599
292.15,2.33514962467657,0,15,-3.84349892780029
292.15,2.33495292605079,0,15,-3.84353534466482
292.15,2.33475622777317,0,15,-3.84357176118995
292.15,2.33455952981222,0,15,-3.84360817737605
292.15,2.33436283213675,0,15,-3.84364459322349
292.15,2.3341661347157,0,15,-3.84368100873262
292.15,2.33396943751828,0,15,-3.84371742390379
292.15,2.33377274051384,0,15,-3.84375383873735
292.15,2.33357604367205,0,15,-3.84379025323363
292.15,2.33337934696272,0,15,-3.84382666739296
292.15,2.33318265035581,0,15,-3.84386308121568
292.15,2.33298595382169,0,15,-3.84389949470209
292.15,2.33278925733069,0,15,-3.84393590785251
292.15,2.33259256085347,0,15,-3.84397232066724
292.15,2.33239586436093,0,15,-3.8440087331466
292.15,2.33219916782406,0,15,-3.84404514529087
292.15,2.33200247121405,0,15,-3.84408155710035
292.15,2.33180577450236,0,15,-3.84411796857532
292.15,2.33160907766066,0,15,-3.84415437971606
292.15,2.33141238066068,0,15,-3.84419079052285
292.15,2.33121568347445,0,15,-3.84422720099595
292.15,2.33101898607416,0,15,-3.84426361113563
292.15,2.33082228843222,0,15,-3.84430002094214
292.15,2.33062559052112,0,15,-3.84433643041576
292.15,2.33042889231359,0,15,-3.84437283955671
292.15,2.33023219378259,0,15,-3.84440924836526
292.15,2.33003549490118,0,15,-3.84444565684163
292.15,2.32983879564264,0,15,-3.84448206498607
292.15,2.3296420959804,0,15,-3.84451847279881
292.15,2.32944539588811,0,15,-3.84455488028007
292.15,2.32924869533952,0,15,-3.84459128743008
292.15,2.32905199430863,0,15,-3.84462769424906
292.15,2.32885529276956,0,15,-3.84466410073721
292.15,2.32865859069659,0,15,-3.84470050689476
292.15,2.3284618880642,0,15,-3.84473691272191
292.15,2.32826518484697,0,15,-3.84477331821885
292.15,2.32806848101978,0,15,-3.8448097233858
292.15,2.32787177655752,0,15,-3.84484612822294
292.15,2.32767507143529,0,15,-3.84488253273046
292.15,2.32747836562839,0,15,-3.84491893690856
292.15,2.32728165911223,0,15,-3.84495534075742
292.15,2.32708495186242,0,15,-3.84499174427721
292.15,2.32688824385468,0,15,-3.84502814746811
292.15,2.3266915350649,0,15,-3.84506455033031
292.15,2.32649482546918,0,15,-3.84510095286396
292.15,2.32629811504361,0,15,-3.84513735506923
292.15,2.32610140376462,0,15,-3.8451737569463
292.15,2.32590469160868,0,15,-3.84521015849531
292.15,2.32570797855243,0,15,-3.84524655971643
292.15,2.32551126457264,0,15,-3.84528296060981
292.15,2.32531454964627,0,15,-3.8453193611756
292.15,2.32511783375037,0,15,-3.84535576141394
292.15,2.32492111686216,0,15,-3.845392161325
292.15,2.32472439895901,0,15,-3.84542856090889
292.15,2.32452768001841,0,15,-3.84546496016578
292.15,2.32433096001799,0,15,-3.84550135909579
292.15,2.3241342389355,0,15,-3.84553775769905
292.15,2.32393751674891,0,15,-3.84557415597571
292.15,2.32374079343623,0,15,-3.84561055392588
292.15,2.32354406897565,0,15,-3.8456469515497
292.15,2.32334734334543,0,15,-3.84568334884728
292.15,2.32315061652409,0,15,-3.84571974581875
292.15,2.32295388849016,0,15,-3.84575614246423
292.15,2.32275715922236,0,15,-3.84579253878384
292.15,2.32256042869952,0,15,-3.84582893477768
292.15,2.32236369690062,0,15,-3.84586533044587
292.15,2.32216696380473,0,15,-3.84590172578853
292.15,2.32197022939104,0,15,-3.84593812080574
292.15,2.32177349363894,0,15,-3.84597451549763
292.15,2.32157675652786,0,15,-3.8460109098643
292.15,2.32138001803739,0,15,-3.84604730390584
292.15,2.32118327814723,0,15,-3.84608369762235
292.15,2.32098653683727,0,15,-3.84612009101393
292.15,2.3207897940874,0,15,-3.84615648408068
292.15,2.32059304987771,0,15,-3.84619287682269
292.15,2.32039630418839,0,15,-3.84622926924005
292.15,2.32019955699971,0,15,-3.84626566133284
292.15,2.32000280829212,0,15,-3.84630205310116
292.15,2.31980605804617,0,15,-3.84633844454509
292.15,2.31960930624248,0,15,-3.84637483566471
292.15,2.31941255286185,0,15,-3.8464112264601
292.15,2.31921579788511,0,15,-3.84644761693135
292.15,2.3190190412933,0,15,-3.84648400707854
292.15,2.3188222830675,0,15,-3.84652039690173
292.15,2.31862552318893,0,15,-3.84655678640101
292.15,2.3184287616389,0,15,-3.84659317557644
292.15,2.31823199839886,0,15,-3.8466295644281
292.15,2.31803523345033,0,15,-3.84666595295607
292.15,2.31783846677499,0,15,-3.8467023411604
292.15,2.31764169835452,0,15,-3.84673872904116
292.15,2.31744492817083,0,15,-3.84677511659843
292.15,2.31724815620592,0,15,-3.84681150383226
292.15,2.31705138244178,0,15,-3.84684789074272
