,time_ind,signal,detected_offline,detected_value_rt,flag,first_detection_time
0,50,1.7885046808339646,0.0,0.0,False,
1,51,1.8038588915861586,0.0,0.0,False,
2,52,1.8097250070030206,0.0,0.0,False,
3,53,1.8170633543411943,0.0,0.0,False,
4,54,1.8206394853235153,0.0,0.0,False,
5,55,1.8290525198592738,0.0,0.0,False,
6,56,1.850429935106729,0.0,0.0,False,
7,57,1.855651548831423,0.0,0.0,False,
8,58,1.8621551501777347,0.0,0.0,False,
9,59,1.860445770789507,0.0,0.0,False,
10,60,1.8539782679546977,0.0,0.0,False,
11,61,1.8573350126294659,0.0,0.0,False,
12,62,1.8495757078191049,0.0,0.0,False,
13,63,1.832264573588187,0.0,0.0,False,
14,64,1.8136286558676662,0.0,0.0,False,
15,65,1.8134311652131583,0.0,0.0,False,
16,66,1.8250138641312352,0.0,0.0,False,
17,67,1.8115851370826954,0.0,0.0,False,
18,68,1.8114089167406133,0.0,0.0,False,
19,69,1.802582686417114,0.0,0.0,False,
20,70,1.7941130356245418,0.0,0.0,False,
21,71,1.7783485115959672,0.0,0.0,False,
22,72,1.7656938631883414,0.0,0.0,False,
23,73,1.7063899299057739,0.0,0.0,False,
24,74,1.682056261952362,0.0,0.0,False,
25,75,1.6370188999053015,0.0,0.0,False,
26,76,1.5790267067493535,0.0,0.0,False,
27,77,1.5230545737177115,0.0,0.0,False,
28,78,1.4702596693684797,0.014084507042253521,0.0,False,
29,79,1.4143006090181198,0.014084507042253521,0.0,False,
30,80,1.3494993564182838,0.014084507042253521,0.0,False,
31,81,1.344820756290295,0.014084507042253521,0.0,False,
32,82,1.304429481699923,0.014084507042253521,0.0,False,
33,83,1.326422603808103,0.014084507042253521,0.0,False,
34,84,1.3557164730829854,0.014084507042253521,0.0,False,
35,85,1.3663761332978541,0.014084507042253521,0.0,False,
36,86,1.3875702641018475,0.014084507042253521,0.0,False,
37,87,1.3807945998177384,0.014084507042253521,0.0,False,
38,88,1.6043444204157327,0.014084507042253521,0.0,False,
39,89,1.5483779271791827,0.014084507042253521,0.0,False,
40,90,1.553563274328526,0.014084507042253521,0.0,False,
41,91,1.5724005944841544,0.028169014084507043,0.0,False,
42,92,1.6116199452019124,0.028169014084507043,0.0,False,
43,93,1.6315169949072175,0.028169014084507043,0.0,False,
44,94,1.6112579525820494,0.028169014084507043,0.0,False,
45,95,1.6008551075644304,0.028169014084507043,0.0,False,
46,96,1.545725559554945,0.028169014084507043,0.0,False,
47,97,1.4623144403087123,0.04225352112676056,0.0,False,
48,98,1.4096142384676251,0.04225352112676056,0.0,False,
49,99,1.3539974930245124,0.04225352112676056,0.0,False,
50,100,1.3038045169527879,0.056338028169014086,0.0,False,
51,101,1.2884719812313237,0.056338028169014086,0.0,False,
52,102,1.319001530631716,0.09859154929577464,0.0,False,
53,103,1.2830000788986025,0.09859154929577464,0.0,False,
54,104,1.2510814686436338,0.1267605633802817,0.0,False,
55,105,1.1892126764965971,0.1267605633802817,0.0,False,
56,106,1.1821708319276505,0.1267605633802817,0.0,False,
57,107,1.1385262547227115,0.14084507042253522,0.0,False,
58,108,1.1668162661504777,0.15492957746478872,0.0,False,
59,109,1.1778437482206876,0.15492957746478872,0.0,False,
60,110,1.1991600806191862,0.15492957746478872,0.00046948356807511736,False,
61,111,1.1829101503815276,0.15492957746478872,0.0009389671361502347,False,
62,112,1.181270961592566,0.15492957746478872,0.0014084507042253522,False,
63,113,1.2291762251390825,0.18309859154929578,0.0018779342723004694,False,
64,114,1.1711762833769148,0.18309859154929578,0.002347417840375587,False,
65,115,1.182316430682154,0.18309859154929578,0.0028169014084507044,False,
66,116,1.231258120053607,0.18309859154929578,0.0032863849765258214,False,
67,117,1.2750499240631499,0.19718309859154928,0.0037558685446009384,False,
68,118,1.277041638089118,0.19718309859154928,0.004225352112676056,False,
69,119,1.2953732778842193,0.19718309859154928,0.004694835680751174,False,
70,120,1.32534529074925,0.19718309859154928,0.005164319248826292,False,
71,121,1.339866490190383,0.19718309859154928,0.00563380281690141,False,
72,122,1.3650254776707313,0.19718309859154928,0.006103286384976527,False,
73,123,1.384818822721018,0.19718309859154928,0.0065727699530516446,False,
74,124,1.4094933973287394,0.19718309859154928,0.0070422535211267625,False,
75,125,1.424119991467804,0.19718309859154928,0.00751173708920188,False,
76,126,1.4815099339808564,0.19718309859154928,0.007981220657276997,False,
77,127,1.5231017986781028,0.19718309859154928,0.008450704225352114,False,
78,128,1.5307026581116385,0.19718309859154928,0.008920187793427231,False,
79,129,1.5077036616243835,0.19718309859154928,0.009389671361502348,False,
80,130,1.4947510063162341,0.19718309859154928,0.009859154929577462,False,
81,131,1.5218406132064861,0.19718309859154928,0.01032863849765258,False,
82,132,1.5574625311554127,0.19718309859154928,0.010798122065727696,False,
83,133,1.557462080529722,0.19718309859154928,0.011267605633802812,False,
84,134,1.5591688641931527,0.19718309859154928,0.011737089201877932,False,
85,135,1.5788169917209565,0.19718309859154928,0.012206572769953048,False,
86,136,1.5976566409803006,0.18309859154929578,0.012676056338028164,False,
87,137,1.5987096446830429,0.18309859154929578,0.013145539906103284,False,
88,138,1.5781271673988961,0.18309859154929578,0.0136150234741784,False,
89,139,1.6155542685203734,0.18309859154929578,0.014084507042253518,False,
90,140,1.6387856024695833,0.18309859154929578,0.0136150234741784,False,
91,141,1.6592377754283094,0.18309859154929578,0.013145539906103284,False,
92,142,1.5830031285371449,0.18309859154929578,0.012676056338028168,False,
93,143,1.5491391037149262,0.19718309859154928,0.01220657276995305,False,
94,144,1.5155674899566445,0.18309859154929578,0.011737089201877934,False,
95,145,1.481442269673775,0.18309859154929578,0.011267605633802818,False,
96,146,1.4758578945728733,0.18309859154929578,0.0107981220657277,False,
97,147,1.4567843159139664,0.19718309859154928,0.010328638497652583,False,
98,148,1.4219914879551563,0.19718309859154928,0.009859154929577464,False,
99,149,1.3957031271730271,0.2112676056338028,0.009389671361502348,False,
100,150,1.3734534835989305,0.19718309859154928,0.008920187793427231,False,
101,151,1.3505347635448104,0.19718309859154928,0.008450704225352112,False,
102,152,1.2874124701002938,0.18309859154929578,0.007981220657276996,False,
